Directly sorted text


























































































































































































ACT III
ACT V
ACT IV
A Norman.
A Norman was't?
ACT I
A baseness to write fair and labour'd much
abhorred in my imagination it is! my gorge rims at
A blanket, in the alarm of fear caught up;
ACT II
about my heart: but it is no matter.
About the world have times twelve thirties been,
about to say? By the mass, I was about to say
A broken voice, and his whole function suiting
A bloody deed! almost as bad, good mother,
Absent thee from felicity awhile,
A brother's murder. Pray can I not,
a carpenter?'
According to the phrase or the addition
A chalice for the nonce, whereon but sipping,
Abuses me to damn me: I'll have grounds
A combination and a form indeed,
a compelled valour, and in the grapple I boarded
A couch for luxury and damned incest.
About her lank and all o'er-teemed loins,
Acts little of his will. Tell me, Laertes,
A cutpurse of the empire and the rule,
A damn'd defeat was made. Am I a coward?
Addicted so and so:' and there put on him
A dead march. Exeunt, bearing off the dead bodies; after which a peal of ordnance is shot off
A countenance more in sorrow than in anger.
A document in madness, thoughts and remembrance fitted.
Adieu, adieu! Hamlet, remember me.
A double blessing is a double grace,
A dream itself is but a shadow.
[Advancing] What is he whose grief
Admit no messengers, receive no tokens.
A fault against the dead, a fault to nature,
Affection! pooh! you speak like a green girl,
Affront Ophelia:
A face without a heart?
After the Danish sword, and thy free awe
A flourish of trumpets, and ordnance shot off, within
Against some part of Poland.
Against thy mother aught: leave her to heaven
Against yourself: I know you are no truant.
Against the which, a moiety competent
A goodly one; in which there are many confines,
A heart unfortified, a mind impatient,
Ah, ha! Come, some music! come, the recorders!
A hit, a very palpable hit.
Ah, ha, boy! say'st thou so? art thou there,
Ah, my good lord, what have I seen to-night!
A kind of wick or snuff that will abate it;
A king of shreds and patches,--
A dull and muddy-mettled rascal, peak,
Alack, what noise is this?
Alack,
Alas, alas!
Alas, he's mad!
Alack, and fie for shame!
Alas, how is't with you,
Alas, how shall this bloody deed be answer'd?
Alas, poor Yorick! I knew him, Horatio: a fellow
Alas, look here, my lord.
Alas, poor ghost!
Alas, then, she is drown'd?
Alexander returneth into dust; the dust is earth; of
A little ere the mightiest Julius fell,
Alas, sweet lady, what imports this song?
All
All
All
All
All flaxen was his poll:
All given to mine ear.
All from her father's death. O Gertrude, Gertrude,
All in the morning betime,
All my smooth body.
Am I not i' the right, old Jephthah?
A man that fortune's buffets and rewards
All saws of books, all forms, all pressures past,
A ministering angel shall my sister be,
Among a mineral of metals base,
A mote it is to trouble the mind's eye.
An anchor's cheer in prison be my scope!
A man may fish with the worm that hath eat of a
And I a maid at your window,
And I am sick at heart.
And, England, if my love thou hold'st at aught--
And I believe, it is a fetch of wit:
And I do doubt the hatch and the disclose
And I do think, or else this brain of mine
Almost to jelly with the act of fear,
And I, of ladies most deject and wretched,
And I'll be placed, so please you, in the ear
And I the matter will re-word; which madness
And a man's life's no more than to say 'One.'
And after we will both our judgments join
And am most sensible in grief for it,
And I with them the third night kept the watch;
